Date;Price
06/18/2024;64,981.7
06/17/2024;66,498.8
06/16/2024;66,674.7
06/15/2024;66,223.0
06/14/2024;66,034.8
06/13/2024;66,773.1
06/12/2024;68,260.1
06/11/2024;67,319.8
06/10/2024;69,538.2
06/09/2024;69,650.6
06/08/2024;69,310.1
06/07/2024;69,347.9
06/06/2024;70,791.5
06/05/2024;71,083.7
06/04/2024;70,549.2
06/03/2024;68,807.8
06/02/2024;67,773.5
06/01/2024;67,760.8
05/31/2024;67,530.1
05/30/2024;68,354.7
05/29/2024;67,635.8
05/28/2024;68,366.0
05/27/2024;69,428.7
05/26/2024;68,514.8
05/25/2024;69,284.4
05/24/2024;68,547.6
05/23/2024;67,975.7
05/22/2024;69,155.4
05/21/2024;70,139.9
05/20/2024;71,422.7
05/19/2024;66,279.1
05/18/2024;66,917.5
05/17/2024;67,036.8
05/16/2024;65,231.0
05/15/2024;66,225.1
05/14/2024;61,569.4
05/13/2024;62,937.2
05/12/2024;61,480.0
05/11/2024;60,826.6
05/10/2024;60,796.9
05/09/2024;63,075.0
05/08/2024;61,207.5
05/07/2024;62,317.7
05/06/2024;63,163.1
05/05/2024;64,006.4
05/04/2024;63,888.3
05/03/2024;62,877.5
05/02/2024;59,121.3
05/01/2024;58,331.2
04/30/2024;60,666.6
04/29/2024;63,860.1
04/28/2024;63,109.7
04/27/2024;63,456.8
04/26/2024;63,766.4
04/25/2024;64,497.1
04/24/2024;64,285.7
04/23/2024;66,415.0
04/22/2024;66,829.3
04/21/2024;64,940.2
04/20/2024;64,961.1
04/19/2024;63,799.1
04/18/2024;63,481.4
04/17/2024;61,278.9
04/16/2024;63,805.3
04/15/2024;63,411.9
04/14/2024;65,697.4
04/13/2024;63,849.9
04/12/2024;67,151.9
04/11/2024;70,011.6
04/10/2024;70,622.1
04/09/2024;69,148.0
04/08/2024;71,630.1
04/07/2024;69,360.4
04/06/2024;68,890.6
04/05/2024;67,830.6
04/04/2024;68,496.5
04/03/2024;65,963.0
04/02/2024;65,439.2
04/01/2024;69,664.4
03/31/2024;71,332.0
03/30/2024;69,611.5
03/29/2024;69,871.7
03/28/2024;70,762.1
03/27/2024;69,442.4
03/26/2024;69,999.3
03/25/2024;69,892.0
03/24/2024;67,211.9
03/23/2024;64,037.8
03/22/2024;63,785.5
03/21/2024;65,503.8
03/20/2024;67,854.0
03/19/2024;62,050.0
03/18/2024;67,594.1
03/17/2024;68,391.2
03/16/2024;65,314.2
03/15/2024;69,463.7
03/14/2024;71,387.5
03/13/2024;73,066.3
03/12/2024;71,470.2
03/11/2024;72,099.1
03/10/2024;68,964.8
03/09/2024;68,366.5
03/08/2024;68,172.0
03/07/2024;66,855.3
03/06/2024;66,080.4
03/05/2024;63,792.6
03/04/2024;68,270.1
03/03/2024;63,135.8
03/02/2024;61,994.5
03/01/2024;62,397.7
02/29/2024;61,169.3
02/28/2024;62,467.6
02/27/2024;57,056.2
02/26/2024;54,495.1
02/25/2024;51,722.7
02/24/2024;51,571.6
02/23/2024;50,740.5
02/22/2024;51,320.4
02/21/2024;51,858.2
02/20/2024;52,263.5
02/19/2024;51,783.6
02/18/2024;52,117.5
02/17/2024;51,646.0
02/16/2024;52,134.2
02/15/2024;51,901.3
02/14/2024;51,782.4
02/13/2024;49,716.0
02/12/2024;49,941.3
02/11/2024;48,277.3
02/10/2024;47,758.2
02/09/2024;47,127.5
02/08/2024;45,293.3
02/07/2024;44,339.8
02/06/2024;43,087.7
02/05/2024;42,697.2
02/04/2024;42,581.4
02/03/2024;43,005.7
02/02/2024;43,194.7
02/01/2024;43,081.4
01/31/2024;42,580.5
01/30/2024;42,946.2
01/29/2024;43,299.8
01/28/2024;42,030.7
01/27/2024;42,120.9
01/26/2024;41,811.3
01/25/2024;39,935.7
01/24/2024;40,086.0
01/23/2024;39,888.8
01/22/2024;39,556.4
01/21/2024;41,583.2
01/20/2024;41,695.4
01/19/2024;41,648.0
01/18/2024;41,292.7
01/17/2024;42,768.7
01/16/2024;43,145.5
01/15/2024;42,510.7
01/14/2024;41,746.1
01/13/2024;42,851.3
01/12/2024;42,835.9
01/11/2024;46,348.2
01/10/2024;46,629.3
01/09/2024;46,129.0
01/08/2024;46,962.2
01/07/2024;43,927.3
01/06/2024;43,967.9
01/05/2024;44,156.9
01/04/2024;44,157.0
01/03/2024;42,836.1
01/02/2024;44,943.7
01/01/2024;44,183.4
12/31/2023;42,272.5
12/30/2023;42,136.7
12/29/2023;42,072.4
12/28/2023;42,581.1
12/27/2023;43,446.5
12/26/2023;42,513.3
12/25/2023;43,578.5
12/24/2023;42,981.5
12/23/2023;43,710.4
12/22/2023;43,968.9
12/21/2023;43,865.9
12/20/2023;43,662.8
12/19/2023;42,259.3
12/18/2023;42,659.7
12/17/2023;41,368.7
12/16/2023;42,271.7
12/15/2023;41,929.0
12/14/2023;43,025.9
12/13/2023;42,884.5
12/12/2023;41,487.0
12/11/2023;41,256.1
12/10/2023;43,791.0
12/09/2023;43,718.4
12/08/2023;44,175.5
12/07/2023;43,289.7
12/06/2023;43,776.3
12/05/2023;44,076.2
12/04/2023;41,987.8
12/03/2023;39,970.2
12/02/2023;39,458.4
12/01/2023;38,688.2
11/30/2023;37,712.9
11/29/2023;37,855.5
11/28/2023;37,823.3
11/27/2023;37,248.6
11/26/2023;37,451.8
11/25/2023;37,787.0
11/24/2023;37,717.3
11/23/2023;37,293.1
11/22/2023;37,410.8
11/21/2023;35,813.6
11/20/2023;37,454.1
11/19/2023;37,354.2
11/18/2023;36,568.6
11/17/2023;36,595.4
11/16/2023;36,161.2
11/15/2023;37,874.9
11/14/2023;35,549.3
11/13/2023;36,478.3
11/12/2023;37,064.4
11/11/2023;37,150.5
11/10/2023;37,303.0
11/09/2023;36,700.5
11/08/2023;35,636.9
11/07/2023;35,426.1
11/06/2023;35,042.0
11/05/2023;35,019.4
11/04/2023;35,065.8
11/03/2023;34,718.7
11/02/2023;34,931.4
11/01/2023;35,423.8
10/31/2023;34,650.6
10/30/2023;34,477.9
10/29/2023;34,526.7
10/28/2023;34,082.6
10/27/2023;33,901.8
10/26/2023;34,153.7
10/25/2023;34,496.8
10/24/2023;33,917.0
10/23/2023;33,041.8
10/22/2023;29,984.2
10/21/2023;29,912.9
10/20/2023;29,674.5
10/19/2023;28,723.0
10/18/2023;28,321.7
10/17/2023;28,403.6
10/16/2023;28,509.7
10/15/2023;27,161.2
10/14/2023;26,852.8
10/13/2023;26,863.5
10/12/2023;26,761.1
10/11/2023;26,876.6
10/10/2023;27,391.0
10/09/2023;27,581.4
10/08/2023;27,922.7
10/07/2023;27,961.1
10/06/2023;27,936.9
10/05/2023;27,410.3
10/04/2023;27,790.9
10/03/2023;27,428.4
10/02/2023;27,505.3
10/01/2023;27,974.5
09/30/2023;26,962.7
09/29/2023;26,909.8
09/28/2023;27,022.6
09/27/2023;26,366.1
09/26/2023;26,218.9
09/25/2023;26,302.7
09/24/2023;26,251.5
09/23/2023;26,579.2
09/22/2023;26,581.9
09/21/2023;26,570.0
09/20/2023;27,125.0
09/19/2023;27,209.2
09/18/2023;26,763.5
09/17/2023;26,529.1
09/16/2023;26,562.0
09/15/2023;26,601.0
09/14/2023;26,524.7
09/13/2023;26,223.0
09/12/2023;25,834.5
09/11/2023;25,166.4
09/10/2023;25,840.2
09/09/2023;25,901.1
09/08/2023;25,909.5
09/07/2023;26,249.8
09/06/2023;25,758.0
09/05/2023;25,790.2
09/04/2023;25,823.3
09/03/2023;25,971.0
09/02/2023;25,869.7
09/01/2023;25,803.2
08/31/2023;25,937.3
08/30/2023;27,298.8
08/29/2023;27,723.9
08/28/2023;26,118.9
08/27/2023;26,100.6
08/26/2023;26,017.1
08/25/2023;26,057.2
08/24/2023;26,177.0
08/23/2023;26,436.2
08/22/2023;26,039.9
08/21/2023;26,126.0
08/20/2023;26,190.8
08/19/2023;26,099.4
08/18/2023;26,053.2
08/17/2023;26,635.7
08/16/2023;28,726.3
08/15/2023;29,195.3
08/14/2023;29,426.7
08/13/2023;29,300.1
08/12/2023;29,428.2
08/11/2023;29,420.8
08/10/2023;29,449.0
08/09/2023;29,578.0
08/08/2023;29,777.4
08/07/2023;29,204.2
08/06/2023;29,081.3
08/05/2023;29,068.1
08/04/2023;29,105.5
08/03/2023;29,189.3
08/02/2023;29,173.7
08/01/2023;29,712.2
07/31/2023;29,232.4
07/30/2023;29,281.7
07/29/2023;29,353.5
07/28/2023;29,315.0
07/27/2023;29,222.7
07/26/2023;29,352.2
07/25/2023;29,228.6
07/24/2023;29,178.1
07/23/2023;30,085.9
07/22/2023;29,788.9
07/21/2023;29,903.1
07/20/2023;29,801.0
07/19/2023;29,909.7
07/18/2023;29,866.8
07/17/2023;30,139.7
07/16/2023;30,235.5
07/15/2023;30,291.4
07/14/2023;30,317.4
07/13/2023;31,466.1
07/12/2023;30,387.3
07/11/2023;30,623.3
07/10/2023;30,415.3
07/09/2023;30,166.9
07/08/2023;30,288.8
07/07/2023;30,346.4
07/06/2023;29,913.1
07/05/2023;30,512.8
07/04/2023;30,768.4
07/03/2023;31,151.3
07/02/2023;30,617.7
07/01/2023;30,586.8
06/30/2023;30,472.9
06/29/2023;30,445.7
06/28/2023;30,078.6
06/27/2023;30,689.1
06/26/2023;30,267.0
06/25/2023;30,465.3
06/24/2023;30,533.6
06/23/2023;30,679.4
06/22/2023;29,890.5
06/21/2023;29,996.9
06/20/2023;28,307.7
06/19/2023;26,845.9
06/18/2023;26,339.7
